,movie,international-profit,domestic-profit,foreign-profit
0,The Super Mario Bros. Movie,"$725,776,389","$376,099,610","$349,676,779"
1,Ant-Man and the Wasp: Quantumania,"$474,402,922","$212,930,294","$261,472,628"
2,John Wick: Chapter 4,"$352,730,254","$163,130,254","$189,600,000"
3,Creed III,"$271,650,498","$155,550,498","$116,100,000"
4,Scream VI,"$167,443,772","$107,243,772","$60,200,000"
5,Dungeons & Dragons: Honor Among Thieves,"$160,705,033","$76,787,245","$83,917,788"
6,Shazam! Fury of the Gods,"$132,128,334","$57,528,334","$74,600,000"
7,Pathaan,"$128,780,000","$17,487,476","$95,092,334"
8,Chebi: My Fluffy Friend,"$85,507,876",-,"$85,507,876"
9,Cocaine Bear,"$85,231,820","$64,388,510","$20,843,310"
10,Titanic 25 Year Anniversary,"$68,705,727","$15,033,795","$53,671,932"
11,Air,"$57,318,428","$36,318,428","$21,000,000"
12,Magic Mike's Last Dance,"$56,805,156","$26,005,156","$30,800,000"
13,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,"$56,119,404","$10,117,806","$46,001,598"
14,65,"$56,100,231","$31,900,231","$24,200,000"
15,Knock at the Cabin,"$54,666,149","$35,397,980","$19,268,169"
16,Plane,"$52,225,303","$32,111,181","$20,114,122"
17,Jesus Revolution,"$52,035,413","$52,035,413",-
18,Mummies,"$51,775,970","$4,275,970","$47,500,000"
19,Missing,"$45,102,025","$32,502,025","$12,600,000"
20,Asterix & Obelix: The Middle Kingdom,"$44,457,764",-,"$44,457,764"
21,80 for Brady,"$39,761,909","$39,330,588","$431,321"
22,The Pope's Exorcist,"$39,023,718","$11,623,718","$27,400,000"
23,Operation Fortune: Ruse de guerre,"$37,565,359","$6,496,125","$31,069,234"
24,Alibi.com 2,"$33,135,344",-,"$33,135,344"
25,Doraemon the Movie: Nobita's Sky Utopia,"$29,932,832",-,"$29,932,832"
26,BTS: Yet to Come in Cinemas,"$29,291,883","$8,093,270","$21,198,613"
27,Ride On,"$25,910,892","$64,759","$25,846,133"
28,Detective Conan: Black Iron Submarine,"$23,517,358",-,"$23,517,358"
29,The House of No Man,"$19,490,980",-,"$19,490,980"
30,Champions,"$18,323,405","$16,109,970","$2,213,435"
31,My Happy Marriage,"$17,340,751",-,"$17,340,751"
32,The Legend & Butterfly,"$16,087,771",-,"$16,087,771"
33,A Guilty Conscience,"$14,914,575",-,"$14,914,575"
34,The Three Musketeers: D'Artagnan,"$14,703,704",-,"$14,703,704"
35,Shin Kamen Rider,"$14,232,941",-,"$14,232,941"
36,The Point Men,"$13,431,580",-,"$13,431,580"
37,Renfield,"$12,798,162","$10,512,945","$2,285,217"
38,His Only Son,"$12,092,740","$12,084,084","$8,656"
39,Die Drei ??? - Erbe des Drachen,"$11,585,352",-,"$11,585,352"
40,Epic Tails,"$11,231,568",-,"$11,231,568"
41,What's Love Got to Do with It?,"$10,796,607",-,"$10,796,607"
42,"Manta, Manta - Zwoter Teil","$10,614,697",-,"$10,614,697"
43,Sun and Concrete,"$10,119,958",-,"$10,119,958"
44,House Party,"$9,284,247","$9,002,247","$282,000"
45,Rafadan Tayfa Galaktik Tayfa,"$8,778,397",-,"$8,778,397"
46,The Wandering Earth II,"$8,691,459","$5,023,132","$3,668,327"
47,Father & Soldier,"$8,546,858",-,"$8,546,858"
48,The Crime Is Mine,"$8,504,116",-,"$8,504,116"
49,Pravednik,"$7,766,615",-,"$7,766,615"
50,Eiga 'Ichikei no karasu',"$7,377,092",-,"$7,377,092"
51,Sur les chemins noirs,"$7,134,268",-,"$7,134,268"
52,Les petites victoires,"$7,056,157",-,"$7,056,157"
53,Poyekhavshaya,"$6,240,008",-,"$6,240,008"
54,"And Yet, You Are So Sweet","$6,099,393",-,"$6,099,393"
55,Marlowe,"$5,730,751","$4,350,243","$1,380,508"
56,The Devil's Deal,"$5,702,702",-,"$5,702,702"
57,Blue Giant,"$5,604,267",-,"$5,604,267"
58,Infelices para Siempre,"$5,602,272",-,"$5,602,272"
59,The Chosen Season 3 Finale,"$5,589,142","$5,525,069","$64,073"
60,Mavka: The Forest Song,"$5,539,906",-,"$5,539,906"
61,Emergency Landing,"$5,259,678",-,"$5,259,678"
62,Infinity Pool,"$5,181,118","$5,078,400","$102,718"
63,Phantom,"$5,173,638",-,"$5,173,638"
64,Siêu lua gap siêu lay,"$5,155,717",-,"$5,155,717"
65,Chi Chi Em Em 2,"$5,109,674",-,"$5,109,674"
66,Shylock's Children,"$5,102,646",-,"$5,102,646"
67,Me contro Te - il Film: Missione Giungla,"$5,031,684",-,"$5,031,684"
68,Someday or One Day,"$5,009,619",-,"$5,009,619"
69,Winnie the Pooh: Blood and Honey,"$4,941,200","$1,750,639","$3,190,561"
70,All Your Faces,"$4,923,632",-,"$4,923,632"
71,Detective Conan: Episode of Ai Haibara ~ Black Iron Mystery Train,"$4,632,353",-,"$4,632,353"
72,Sage homme,"$4,613,332",-,"$4,613,332"
73,IM HERO THE FINAL,"$4,490,856",-,"$4,490,856"
74,Allelujah,"$4,380,441",-,"$4,380,441"
75,Mari(dos),"$4,326,195",-,"$4,326,195"
76,The Book of Wonders,"$4,192,981",-,"$4,192,981"
77,¡Que viva México!,"$4,163,198","$161,222","$4,001,976"
78,SSSS.Gridman,"$4,131,567",-,"$4,131,567"
79,Nyurnberg,"$4,075,087",-,"$4,075,087"
80,Tu Jhoothi Main Makkaar,"$4,035,915","$2,503,604","$1,532,311"
81,Beautiful Disaster,"$3,945,634",-,"$3,945,634"
82,Kutsal Damacana 4,"$3,890,946",-,"$3,890,946"
83,Maybe I Do,"$3,890,867","$1,293,722","$2,597,145"
84,Nemesis the Movie: Mystery of Golden Spiral,"$3,821,231",-,"$3,821,231"
85,Besprintsipnyye v derevne,"$3,808,383",-,"$3,808,383"
86,Un homme heureux,"$3,791,739",-,"$3,791,739"
87,O chem govoryat muzhchiny. Prostyye udovolstviya,"$3,686,446",-,"$3,686,446"
88,La Syndicaliste,"$3,668,184",-,"$3,668,184"
89,Les choses simples,"$3,662,979",-,"$3,662,979"
90,Left Behind: Rise of the Antichrist,"$3,649,422","$3,649,422",-
91,Touken Ranbu 2,"$3,637,925",-,"$3,637,925"
92,The Journey: A Music Special from Andrea Bocelli,"$3,593,657","$3,574,915","$18,742"
93,Rebound,"$3,525,226",-,"$3,525,226"
94,Last Night of Amore,"$3,423,075",-,"$3,423,075"
95,A Thousand and One,"$3,352,125","$3,352,125",-
96,Neposlushnaya,"$3,339,676",-,"$3,339,676"
97,The Communion Girl,"$3,330,047",-,"$3,330,047"
98,Cats in the Museum,"$3,308,114",-,"$3,308,114"
99,Tramite amicizia,"$3,212,885",-,"$3,212,885"
100,Switch,"$3,146,901",-,"$3,146,901"
101,2023 Oscar Nominated Short Films: Live Action,"$3,025,631","$3,025,631",-
102,Mafia Mamma,"$2,908,874","$2,826,060","$82,814"
103,Count,"$2,871,507",-,"$2,871,507"
104,Two Tickets to Greece,"$2,744,074",-,"$2,744,074"
105,Grazie ragazzi,"$2,722,775",-,"$2,722,775"
106,Yudo: The Way of the Bath,"$2,681,954",-,"$2,681,954"
107,Varisu,"$2,528,333",-,"$2,528,333"
108,The Lulus,"$2,521,080",-,"$2,521,080"
109,When Will It Be Again Like It Never Was Before,"$2,520,464",-,"$2,520,464"
110,Ostrov,"$2,517,672",-,"$2,517,672"
111,Come Out in Jesus Name,"$2,500,574","$2,500,574",-
112,Klem,"$2,470,684",-,"$2,470,684"
113,Soulmate,"$2,466,306",-,"$2,466,306"
114,Illegal Hayatlar,"$2,372,356",-,"$2,372,356"
115,A Good Person,"$2,304,342","$2,210,465","$93,877"
116,El hotel de los líos. García y García 2,"$2,240,494",-,"$2,240,494"
117,The First Day of My Life,"$2,236,704",-,"$2,236,704"
118,Billie Eilish Live at the O2,"$2,123,117","$1,290,000","$833,117"
119,Woong-Nam,"$2,122,590",-,"$2,122,590"
120,Moving On,"$2,113,265","$2,113,265",-
121,Vaincre ou mourir,"$2,107,350",-,"$2,107,350"
122,Heaven in Hell,"$2,103,819",-,"$2,103,819"
123,"Romina, VTM","$2,100,148",-,"$2,100,148"
124,Everything Under Control,"$2,093,286",-,"$2,093,286"
125,Fear,"$2,090,261","$2,090,261",-
126,Svobodnyye otnosheniya,"$2,087,809",-,"$2,087,809"
127,Skinamarink,"$2,053,360","$2,052,272","$1,088"
128,My Beautiful Man ～Eternal～,"$1,978,687",-,"$1,978,687"
129,All Inclusive,"$1,926,671",-,"$1,926,671"
130,Caveman,"$1,827,270",-,"$1,827,270"
131,Andre Rieu In Dublin 2023,"$1,815,103",-,"$1,815,103"
132,Nefarious,"$1,777,638","$1,777,638",-
133,Do Unto Others,"$1,746,479",-,"$1,746,479"
134,Divertimento,"$1,690,265",-,"$1,690,265"
135,Huesera: The Bone Woman,"$1,685,340",-,"$1,685,340"
136,All of Those Voices,"$1,674,696",-,"$1,674,696"
137,Blueback,"$1,630,650",-,"$1,630,650"
138,Princes of the Desert,"$1,586,201",-,"$1,586,201"
139,Haita de actiune,"$1,563,668",-,"$1,563,668"
140,10 jours encore sans maman,"$1,549,588",-,"$1,549,588"
141,Romancham,"$1,544,653",-,"$1,544,653"
142,Byt,"$1,518,473",-,"$1,518,473"
143,Thunivu,"$1,510,268",-,"$1,510,268"
144,Dads Versus Moms,"$1,472,216",-,"$1,472,216"
145,Prání k narozeninám,"$1,458,945",-,"$1,458,945"
146,Invalid,"$1,415,024",-,"$1,415,024"
147,Consecration,"$1,381,769","$538,551","$843,218"
148,My Heart Puppy,"$1,373,203",-,"$1,373,203"
149,Grand Expectations,"$1,348,917",-,"$1,348,917"
150,Rye Lane,"$1,347,868",-,"$1,347,868"
151,Theory of Ambitions,"$1,344,185",-,"$1,344,185"
152,Broken,"$1,323,818",-,"$1,323,818"
153,Marui Video,"$1,321,380",-,"$1,321,380"
154,Le clan,"$1,316,331",-,"$1,316,331"
155,Hidden Blade,"$1,243,714","$803,189","$440,525"
156,"Baian the Assassin, M.D. Part 1","$1,234,515",-,"$1,234,515"
157,Bud chlap!,"$1,234,399",-,"$1,234,399"
158,Richard the Stork and the Mystery of the Great Jewel,"$1,219,092",-,"$1,219,092"
159,Beshenstvo,"$1,189,796",-,"$1,189,796"
160,Tchaikovsky's Wife,"$1,188,982",-,"$1,188,982"
161,Filip,"$1,183,109",-,"$1,183,109"
162,No Dogs or Italians Allowed,"$1,183,017",-,"$1,183,017"
163,The Lord of the Rings: The Return of the King 20th Anniversary,"$1,176,085","$1,176,085",-
164,Everything Everywhere All at Once 2023 Re-release,"$1,171,865",-,"$1,171,865"
165,Next Sohee,"$1,154,324",-,"$1,154,324"
166,Nabil El Gamil Dr. Tagmeel,"$1,146,553",-,"$1,146,553"
167,Dangerous Men,"$1,127,707",-,"$1,127,707"
168,Masz ci los!,"$1,111,717",-,"$1,111,717"
169,Irati,"$1,031,358",-,"$1,031,358"
170,Marry My Dead Body,"$1,019,884",-,"$1,019,884"
171,Ramon,"$1,010,128",-,"$1,010,128"
172,Mixed by Erry,"$1,002,029",-,"$1,002,029"
173,Youssef Salem a du succès,"$999,559",-,"$999,559"
174,Umami,"$981,574",-,"$981,574"
175,Na Twoim miejscu,"$968,337",-,"$968,337"
176,Kutoppen - På sporet,"$960,147",-,"$960,147"
177,The Devil Conspiracy,"$959,011","$765,218","$193,793"
178,Tina & Bettina 2: The Comeback,"$947,846",-,"$947,846"
179,Fireworks,"$944,137",-,"$944,137"
180,Oh My Goodness!,"$934,340",-,"$934,340"
181,Elvis 2023  Re-release,"$930,236",-,"$930,236"
182,Inside,"$897,190","$897,190",-
183,Bonne conduite,"$877,324",-,"$877,324"
184,Un petit miracle,"$872,829",-,"$872,829"
185,Duda & Dada The Secret of HooHoo Island,"$852,867",-,"$852,867"
186,Wild Game,"$839,595",-,"$839,595"
187,Waltair Veerayya,"$838,855","$320,000","$518,855"
188,Nada Que Ver,"$832,212",-,"$832,212"
189,National Theatre Live: The Crucible,"$801,906",-,"$801,906"
190,Carrie and Superkola,"$799,320",-,"$799,320"
191,Paint,"$797,350","$797,350",-
192,Tsarevny i Tainstvennaya gostya,"$797,279",-,"$797,279"
193,Let the River Flow,"$768,757",-,"$768,757"
194,Malikappuram,"$767,076",-,"$767,076"
195,Il ritorno di Casanova,"$756,271",-,"$756,271"
196,Taximetristi,"$741,181",-,"$741,181"
197,Munch,"$739,789",-,"$739,789"
198,Eskortnitsa,"$697,982",-,"$697,982"
199,Metallica: 72 Seasons - Global Premiere,"$694,634",-,"$694,634"
